X,Y,WHO,COLOR,HEADING,XCOR,YCOR,SHAPE,LABEL,LABELCOLOR,BREED,HIDDEN,SIZE,PENSIZE,PENMODE,NAME,WILNAME,POP,POPTYPE,FORMERBREE
6.593,36.362,826,9.9,222,-116.777404351714125,-20.07742534173510762,circle,,9.9,newsites,false,4.4721359549995796,1,up,Cirta,Cirta (Const),30000,0,orbcities
19.047,47.571,827,9.9,14,16.190471148737231,99.59793329681946261,circle,,9.9,newsites,false,2.5819888974716112,1,up,Aquincum,Aquincum (civil settlement),10000,0,orbcities
3.1,42.15,828,9.9,252,-154.071188607621991,41.71943216562091550,circle,,9.9,newsites,false,2.3094010767585029,1,up,Emporiae,0,8000,0,orbcities
8.75,36.953,829,9.9,1,-93.747718511464114,-13.76748360247327341,circle,,9.9,newsites,false,2.5819888974716112,1,up,Thabraca,Thabraca,10000,0,orbcities
-7.446,37.217,830,9.9,10,-266.667881640202665,-10.94882942452895058,circle,,9.9,newsites,false,2.3094010767585029,1,up,Aesuris,0,8000,0,orbcities
-4.332,51.85,831,9.9,218,-233.420574404904329,145.28361976433444624,circle,,9.9,newsites,false,2.1602468994692869,1,up,Moridunum,0,7000,0,orbcities
32.875,24.983,832,9.9,52,163.828160438944479,-141.56782644335996224,circle,,9.9,newsites,false,3.0550504633038935,1,up,Apollonopolis Magna,0,14000,0,orbcities
22.402,44.708,833,9.9,246,52.010867993446908,69.03048287464247323,circle,,9.9,newsites,false,1.8257418583505538,1,up,Dierna,0,5000,0,orbcities
35.85,34.431,834,9.9,23,195.591403542673646,-40.69417237813884469,circle,,9.9,newsites,false,2.5819888974716112,1,up,Tripolis,0,10000,0,orbcities
24.291,41.018,835,9.9,105,72.179192774268529,29.63338470564736227,circle,,9.9,newsites,false,2.5819888974716112,1,up,Philippi,Philippi,10000,0,orbcities
-1.652,42.8,836,9.9,52,-204.806963810620601,48.65930040677180557,circle,,9.9,newsites,false,2.3094010767585029,1,up,Pompelo,0,8000,0,orbcities
34.816,32.213,837,9.9,59,184.551674679058209,-64.37513816101989050,circle,,9.9,newsites,false,2.5819888974716112,1,up,Apollonia,0,10000,0,orbcities
29.116,37.842,838,9.9,280,123.694368564350242,-4.27587919265307992,circle,,9.9,newsites,false,2.9832867780352594,1,up,Laodicea ad Lycum,Laodiceia ad Lycum/Dispolis/Roas,13350,0,orbcities
31.419,41.282,839,9.9,14,148.282855578766458,32.45203888359168332,circle,,9.9,newsites,false,2.7928480087537881,1,up,Heraclea Pontica,Heraclea (Pontica),11700,0,orbcities
0.52,40.81,840,9.9,320,-181.617127164805595,27.41262686847909080,circle,,9.9,newsites,false,2.3094010767585029,1,up,Dertosa,0,8000,0,orbcities
8.46,36.53,841,9.9,181,-96.843967419054508,-18.28373631940688071,circle,,9.9,newsites,false,2.5819888974716112,1,up,Thuburnica,Thuburnica,10000,0,orbcities
32.95,24.466,842,9.9,324,164.628914466769629,-147.08769087516768082,circle,,9.9,newsites,false,3.0550504633038935,1,up,Omboi,0,14000,0,orbcities
13.874,46.635,843,9.9,346,-39.040203330452975,89.60452302956215931,circle,,9.9,newsites,false,3.1622776601683795,1,up,Santicum,0,15000,0,orbcities
34.546,31.669,844,9.9,231,181.668960178887801,-70.18327404284465842,circle,,9.9,newsites,false,2.5819888974716112,1,up,Ascalon,0,10000,0,orbcities
27.43,37.04,845,9.9,5,105.693418018841896,-12.83860893019619276,circle,,9.9,newsites,false,4.1713307229228418,1,up,Halicarnassus,Halicarnassus,26100,0,orbcities
22.886,37.912,846,9.9,332,57.178400653011565,-3.52850876668297975,circle,,9.9,newsites,false,7.3029674334022152,1,up,Corinthus,Corinth,80000,0,orbcities
-4.519,38.644,847,9.9,294,-235.417121114281571,4.28685054489003203,circle,,9.9,newsites,false,2.3094010767585029,1,up,Sisapo,0,8000,0,orbcities
-0.728,42.845,848,9.9,102,-194.941674187815323,49.13975282346688545,circle,,9.9,newsites,false,2.3094010767585029,1,up,Summus Pyreneus (East),0,8000,0,orbcities
14.484,40.748,849,9.9,193,-32.527403904142126,26.75067020547695407,circle,,9.9,newsites,false,3.1622776601683795,1,up,Pompeii,0,15000,0,orbcities
-9.145,38.726,850,9.9,234,-284.807629550534045,5.16234161531215463,circle,,9.9,newsites,false,2.3094010767585029,1,up,Olisipo,0,8000,0,orbcities
8.706,36.176,851,9.9,52,-94.217494207788178,-22.06329533074136506,circle,,9.9,newsites,false,2.5819888974716112,1,up,Sicca Veneria,Sicca Veneria,10000,0,orbcities
21.897,43.328,852,9.9,86,46.619124206091179,54.29660876266060399,circle,,9.9,newsites,false,1.8257418583505538,1,up,Naissus,0,5000,0,orbcities
-8.499,40.085,853,9.9,143,-277.910468190867164,19.67200459950306524,circle,,9.9,newsites,false,2.3094010767585029,1,up,Conimbriga,0,8000,0,orbcities
-7.851,37.997,854,9.9,152,-270.991953390458207,-2.62098753514785221,circle,,9.9,newsites,false,2.3094010767585029,1,up,Pax Iulia,0,8000,0,orbcities
13.771,45.648,855,9.9,300,-40.139905528666112,79.06660002338384174,circle,,9.9,newsites,false,3.1622776601683795,1,up,Tergeste,0,15000,0,orbcities
18.673,45.549,856,9.9,15,12.197377729982687,78.00960470665465607,circle,,9.9,newsites,false,2.4494897427831779,1,up,Mursa,Mursam,9000,0,orbcities
19.454,41.324,857,9.9,165,20.535896339734798,32.90046113917376402,circle,,9.9,newsites,false,2.3094010767585029,1,up,Dyrrhachium,0,8000,0,orbcities
36.309,33.511,858,9.9,77,200.492018192963229,-50.51675511946007191,circle,,9.9,newsites,false,3.9157800414902435,1,up,Damascus,Damascus,23000,0,orbcities
30.553,25.437,859,9.9,10,139.036815737479259,-136.72059539492533986,circle,,9.9,newsites,false,3.8470768123342691,1,up,Hibis,Hibis,22200,0,orbcities
36.406,35.417,860,9.9,46,201.527660068950382,-30.16692609233142619,circle,,9.9,newsites,false,4.4721359549995796,1,up,Apamea,Apamea,30000,0,orbcities
-1.323,51.068,861,9.9,341,-201.294322808561134,136.93442443421133703,circle,,9.9,newsites,false,2.1602468994692869,1,up,Venta,0,7000,0,orbcities
24.55,37.98,862,9.9,143,74.944463350357893,-2.80249178145490818,circle,,9.9,newsites,false,2.5819888974716112,1,up,Geraistos,0,10000,0,orbcities
6.912,36.885,863,9.9,72,-113.371530553364678,-14.49350058770142091,circle,,9.9,newsites,false,2.5819888974716112,1,up,Rusicade,Rusicade,10000,0,orbcities
7.983,36.29,864,9.9,237,-101.936763036022171,-20.84614920844723684,circle,,9.9,newsites,false,2.5819888974716112,1,up,Thagaste,Thagaste,10000,0,orbcities
30.804,27.778,865,9.9,333,141.716672550600578,-111.72639300641110083,circle,,9.9,newsites,false,4.9732618404155371,1,up,Hermopolis Magna,Hermopolis Magna,37100,0,orbcities
4.627,43.687,866,9.9,210,-137.767836601102857,58.12955137585004906,circle,,9.9,newsites,false,2.5819888974716112,1,up,Arelate,Arelate,10000,0,orbcities
24.472,43.707,867,9.9,24,74.111679161419801,58.34308578327011219,circle,,9.9,newsites,false,2.3094010767585029,1,up,Oescus,0,8000,0,orbcities
4.834,36.668,868,9.9,275,-135.557755484305574,-16.81034890820870942,circle,,9.9,newsites,false,2.5819888974716112,1,up,Tubusuctu,Tubusuctu,10000,0,orbcities
30.528,39.814,869,9.9,8,138.769897728204199,16.77861337896167981,circle,,9.9,newsites,false,2.5819888974716112,1,up,Dorylaion,0,10000,0,orbcities
22.57,36.76,870,9.9,64,53.804557015775138,-15.82809063407659522,circle,,9.9,newsites,false,2.5819888974716112,1,up,Gythion,0,10000,0,orbcities
9.135,36.341,871,9.9,266,-89.637181168628587,-20.30163646952614442,circle,,9.9,newsites,false,2.5819888974716112,1,up,Musti,Thubursicu B.,10000,0,orbcities
6.943,50.944,872,9.9,305,-113.040552221863635,135.61051110820721988,circle,,9.9,newsites,false,3.6514837167011076,1,up,Ara Agrippinensium,Col. Claudia Ara Agrippina,20000,0,orbcities
32.652,25.701,873,9.9,83,161.447251796211191,-133.90194121698095842,circle,,9.9,newsites,false,3.0550504633038935,1,up,Thebai,0,14000,0,orbcities
36.749,35.143,874,9.9,106,205.189775156203893,-33.09234747398581789,circle,,9.9,newsites,false,2.5819888974716112,1,up,Epiphaneia,0,10000,0,orbcities
16.097,38.675,875,9.9,212,-15.305853945716869,4.61782887639106310,circle,,9.9,newsites,false,3.1622776601683795,1,up,Vibo Valentia,0,15000,0,orbcities
16.37,45.482,876,9.9,311,-12.391109284433492,77.29426444179756572,circle,,9.9,newsites,false,2.0000000000000000,1,up,Siscia,Siscia,6000,0,orbcities
9.128,35.257,877,9.9,54,-89.711918211225594,-31.87520135169168967,circle,,9.9,newsites,false,2.5819888974716112,1,up,Sufetula,Sufetula,10000,0,orbcities
34.898,32.508,878,9.9,27,185.427165749480338,-61.22550565157446556,circle,,9.9,newsites,false,7.0710678118654755,1,up,Caesarea Maritima,Caesarea Maritima,75000,0,orbcities
-3.523,50.723,879,9.9,128,-224.783107624764199,133.25095590621586439,circle,,9.9,newsites,false,2.1602468994692869,1,up,Isca,0,7000,0,orbcities
4.031,49.262,880,9.9,82,-144.131161942219705,117.65226744418283999,circle,,9.9,newsites,false,1.8257418583505538,1,up,Durocortorum,Remi,5000,0,orbcities
13.364,45.767,881,9.9,358,-44.485330719663679,80.33712974753299818,circle,,9.9,newsites,false,2.8284271247461903,1,up,Aquileia,Aquileia,12000,0,orbcities
24.735,42.146,882,9.9,347,76.919656618993145,41.67672528413693556,circle,,9.9,newsites,false,2.3094010767585029,1,up,Philippopolis,0,8000,0,orbcities
35.234,31.776,883,9.9,98,189.014543794136785,-69.04086496314751287,circle,,9.9,newsites,false,3.8297084310253524,1,up,Ierusalem,Jerusalem,22000,0,orbcities
21.74,38.26,884,9.9,145,44.942879107843957,0.18698992242549392,circle,,9.9,newsites,false,2.3094010767585029,1,up,Patrae,Patras,8000,0,orbcities
-0.592,53.687,885,9.9,15,-193.489640217359124,164.89675508586398678,circle,,9.9,newsites,false,2.1602468994692869,1,up,Petuaria,0,7000,0,orbcities
37.032,39.748,886,9.9,232,208.211287021197222,16.07394983447556314,circle,,9.9,newsites,false,2.5819888974716112,1,up,Sebasteia,0,10000,0,orbcities
5.363,43.305,887,9.9,241,-129.909770408045830,54.05104419412754169,circle,,9.9,newsites,false,3.1622776601683795,1,up,Massilia,Massilia,15000,0,orbcities
35.042,42.049,888,9.9,23,186.964613482904525,40.64108340814978959,circle,,9.9,newsites,false,2.5819888974716112,1,up,Sinope,0,10000,0,orbcities
34.15,36.46,889,9.9,157,177.440978911971257,-19.03110674537698088,circle,,9.9,newsites,false,2.5819888974716112,1,up,Corycus,0,10000,0,orbcities
27.59,37.19,890,9.9,285,107.401693278202117,-11.23710087454599993,circle,,9.9,newsites,false,1.8439088914585775,1,up,Bargylia,Iasos,5100,0,orbcities
5.394,36.192,891,9.9,262,-129.578792076544801,-21.89246780480536358,circle,,9.9,newsites,false,2.5819888974716112,1,up,Sitifis,Sitifis,10000,0,orbcities
-4.024,39.857,892,9.9,59,-230.132144530635912,17.23771235491473064,circle,,9.9,newsites,false,2.3094010767585029,1,up,Toletum,0,8000,0,orbcities
21.867,32.824,893,9.9,257,46.298822594961166,-57.85166201433807487,circle,,9.9,newsites,false,4.0824829046386304,1,up,Cyrene,Cyrene,25000,0,orbcities
19.28,42.479,894,9.9,186,18.678146995180562,45.23207316768038311,circle,,9.9,newsites,false,1.8257418583505538,1,up,Doclea,Doclea,5000,0,orbcities
-0.586,44.856,895,9.9,358,-193.425579895133097,70.61063748955072583,circle,,9.9,newsites,false,3.1622776601683795,1,up,Burdigala,Burdigala,15000,0,orbcities
27.181,39.14,896,9.9,172,103.034914646462568,9.58250384890674667,circle,,9.9,newsites,false,4.6797435827190359,1,up,Pergamum,Pergamum,32850,0,orbcities
9.156,45.185,897,9.9,319,-89.412970040837550,74.12327849161017923,circle,,9.9,newsites,false,3.1622776601683795,1,up,Ticinum,0,15000,0,orbcities
26.694,40.351,898,9.9,17,97.835351825784869,22.51201221818941889,circle,,9.9,newsites,false,2.5166114784235831,1,up,Lampsacus,0,9500,0,orbcities
-1.299,52.487,899,9.9,47,-201.038081519657112,152.08469064066235887,circle,,9.9,newsites,false,2.1602468994692869,1,up,Venonis,0,7000,0,orbcities
-2.926,38.558,900,9.9,94,-218.409105563276398,3.36865259298392816,circle,,9.9,newsites,false,2.3094010767585029,1,up,Mariana,0,8000,0,orbcities
10.03,44.065,901,9.9,146,-80.081516436582334,62.16535167608857648,circle,,9.9,newsites,false,3.1622776601683795,1,up,Luna,0,15000,0,orbcities
24.71,40.78,902,9.9,289,76.652738609718128,27.09232525734903518,circle,,9.9,newsites,false,2.3094010767585029,1,up,Thasos,0,8000,0,orbcities
23.59,46.067,903,9.9,22,64.694811794196553,83.54014585883338384,circle,,9.9,newsites,false,2.3094010767585029,1,up,Apulum,0,8000,0,orbcities
25.159,31.562,904,9.9,18,81.446586056297733,-71.32568312254180398,circle,,9.9,newsites,false,3.0550504633038935,1,up,Catabathmus Maior,0,14000,0,orbcities
2.159,41.361,905,9.9,288,-164.117982476734312,33.29549979290080586,circle,,9.9,newsites,false,2.3094010767585029,1,up,Barcino,0,8000,0,orbcities
28.065,38.476,906,9.9,335,112.473135454427805,2.49316152256180645,circle,,9.9,newsites,false,5.9665735560705189,1,up,Sardis,Sardis,53400,0,orbcities
7.727,47.544,907,9.9,22,-104.670003450998536,99.30966184680241327,circle,,9.9,newsites,false,2.3094010767585029,1,up,Augusta Raurica,Augusta Raurica,8000,0,orbcities
7.765,48.594,908,9.9,305,-104.264288076900485,110.52021823635392650,circle,,9.9,newsites,false,2.3094010767585029,1,up,Argentorate,Argentorate (Strasbourg),8000,0,orbcities
8.596,34.986,909,9.9,89,-95.391933448598323,-34.76859257223307509,circle,,9.9,newsites,false,2.5819888974716112,1,up,Thelepte,Thelepte,10000,0,orbcities
11.876,45.409,910,9.9,277,-60.372290631713767,76.51486385471446283,circle,,9.9,newsites,false,4.4721359549995796,1,up,Patavium,Patavium,30000,0,orbcities
6.472,35.503,911,9.9,202,-118.069287516605272,-29.24872814042532454,circle,,9.9,newsites,false,2.5819888974716112,1,up,Thamugadi,Thamugadi,10000,0,orbcities
28.643,44.188,912,9.9,260,118.644279828866601,63.47858828172179813,circle,,9.9,newsites,false,2.3094010767585029,1,up,Tomis,0,8000,0,orbcities
31.276,30.003,913,9.9,68,146.756084565713252,-87.97069018093297643,circle,,9.9,newsites,false,9.1287092917527684,1,up,Memphis,Memphis,125000,0,orbcities
13.318,38.117,914,9.9,290,-44.976459856729754,-1.33978109062771256,circle,,9.9,newsites,false,2.3094010767585029,1,up,Panormus,Panormus,8000,0,orbcities
33.911,35.177,915,9.9,120,174.889242743301935,-32.72933898137178232,circle,,9.9,newsites,false,3.6514837167011076,1,up,Salamis,Salamis,20000,0,orbcities
30.7,36.894,916,9.9,146,140.606293632016445,-14.39741010436240565,circle,,9.9,newsites,false,2.5819888974716112,1,up,Attalea,0,10000,0,orbcities
-4.422,36.715,917,9.9,83,-234.381479238294474,-16.30854305077160049,circle,,9.9,newsites,false,2.3094010767585029,1,up,Malaca,0,8000,0,orbcities
30.171,38.074,918,9.9,183,134.958308555756702,-1.79888006658076449,circle,,9.9,newsites,false,2.5819888974716112,1,up,Apamea (Pisidia),0,10000,0,orbcities
26.35,36.55,919,9.9,234,94.162560018160406,-18.07020191198689574,circle,,9.9,newsites,false,2.5819888974716112,1,up,Astypaleia,0,10000,0,orbcities
26.152,39.76,920,9.9,311,92.048569384702134,16.20207047892758467,circle,,9.9,newsites,false,5.2725705305856270,1,up,Alexandria Troas,Col. Augusta/Alexandria Troas/Antigoneia,41700,0,orbcities
13.768,41.241,921,9.9,120,-40.171935689779119,32.01429334838066154,circle,,9.9,newsites,false,3.1622776601683795,1,up,Minturnae,0,15000,0,orbcities
32.805,26.006,922,9.9,175,163.080790012974376,-130.64554150382554099,circle,,9.9,newsites,false,3.0550504633038935,1,up,Coptos,0,14000,0,orbcities
27.276,37.531,923,9.9,120,104.049203081707688,-7.59633922803451256,circle,,9.9,newsites,false,3.1144823004794873,1,up,Miletus,Miletus,14550,0,orbcities
12.515,42.519,924,9.9,199,-53.549866314643864,45.65914198252043121,circle,,9.9,newsites,false,3.1622776601683795,1,up,Narnia,0,15000,0,orbcities
-2.372,51.395,925,9.9,69,-212.494202477741595,140.42571199552884309,circle,,9.9,newsites,false,2.1602468994692869,1,up,Aquae Sulis,0,7000,0,orbcities
-4.043,43.432,926,9.9,102,-230.335002217684917,55.40698768124474327,circle,,9.9,newsites,false,2.3094010767585029,1,up,Portus Blendium,0,8000,0,orbcities
21.192,42.598,927,9.9,181,39.092036344535217,46.50260289182954665,circle,,9.9,newsites,false,1.8257418583505538,1,up,Ulpiana,0,5000,0,orbcities
12.407,45.542,928,9.9,303,-54.702952114712019,77.93486766405767696,circle,,9.9,newsites,false,3.1622776601683795,1,up,Altinum,0,15000,0,orbcities
-2.329,53.464,929,9.9,92,-212.035103501788541,162.51584644313066974,circle,,9.9,newsites,false,2.1602468994692869,1,up,Mamucio,0,7000,0,orbcities
28.23,36.44,930,9.9,240,114.234794315643015,-19.24464115279704401,circle,,9.9,newsites,false,5.1639777949432224,1,up,Rhodos,Rhodes,40000,0,orbcities
16.916,48.121,931,9.9,334,-6.561619961866738,105.47012950087027150,circle,,9.9,newsites,false,2.8284271247461903,1,up,Carnuntum,Carnuntum,12000,0,orbcities
4.878,45.524,932,9.9,209,-135.087979787981510,77.74268669737963933,circle,,9.9,newsites,false,2.3094010767585029,1,up,Vienna,Vienna,8000,0,orbcities
27.892,40.381,933,9.9,202,110.626062830244535,22.83231382931947095,circle,,9.9,newsites,false,4.0987803063838397,1,up,Cyzicus,Cyzicus,25200,0,orbcities
36.169,36.208,934,9.9,122,198.997277341023050,-21.72164027886935855,circle,,9.9,newsites,false,12.9099444873580556,1,up,Antiochia,Antioch,250000,0,orbcities
0.627,44.203,935,9.9,268,-180.474718085108435,63.63873908728682238,circle,,9.9,newsites,false,2.3094010767585029,1,up,Aginnum,0,8000,0,orbcities
27.29,36.89,936,9.9,22,104.198677166901703,-14.44011698584638737,circle,,9.9,newsites,false,2.5819888974716112,1,up,Kos,0,10000,0,orbcities
15.228,44.114,937,9.9,359,-24.583923948117096,62.68851097426763630,circle,,9.9,newsites,false,4.4721359549995796,1,up,Iader,Iader,30000,0,orbcities
27.37,36.69,938,9.9,233,105.052814796581828,-16.57546106004669539,circle,,9.9,newsites,false,3.0495901363953815,1,up,Cnidus,Cnidus,13950,0,orbcities
-1.558,47.214,939,9.9,42,-203.803352095746476,95.78634412437196488,circle,,9.9,newsites,false,2.3094010767585029,1,up,Civitas Namnetum,0,8000,0,orbcities
