X,Y,WHO,COLOR,HEADING,XCOR,YCOR,SHAPE,LABEL,LABELCOLOR,BREED,HIDDEN,SIZE,PENSIZE,PENMODE,NAME,WILNAME,POP,POPTYPE,FORMERBREE
-2.936,54.894,940,9.9,92,-218.515872766986377,177.78355657366265064,circle,,9.9,newsites,false,2.1602468994692869,1,up,Luguvalium,0,7000,0,orbcities
32.567,31.043,941,9.9,164,160.539730564676063,-76.86690099509154095,circle,,9.9,newsites,false,3.0550504633038935,1,up,Pelusium,0,14000,0,orbcities
27.141,38.427,942,9.9,313,102.607845831622484,1.97000222438274353,circle,,9.9,newsites,false,2.5819888974716112,1,up,Smyrna,0,10000,0,orbcities
10.312,36.846,943,9.9,179,-77.070681291959943,-14.90989268217049180,circle,,9.9,newsites,false,14.1421356237309510,1,up,Carthago,Carthage,300000,0,orbcities
10.924,44.646,944,9.9,341,-70.536528424907090,68.36852621164041466,circle,,9.9,newsites,false,3.1622776601683795,1,up,Mutina,0,15000,0,orbcities
4.818,45.758,945,9.9,73,-135.728583010241607,80.24103926419398647,circle,,9.9,newsites,false,4.0824829046386304,1,up,Lugdunum,Lugdunum,25000,0,orbcities
31.187,27.183,946,9.9,73,145.805856452694144,-118.07904162715691143,circle,,9.9,newsites,false,3.0550504633038935,1,up,Lykopolis,0,14000,0,orbcities
35.464,30.325,947,9.9,39,191.470189479467081,-84.53278622147054477,circle,,9.9,newsites,false,2.5819888974716112,1,up,Petra,Petra,10000,0,orbcities
30.626,28.672,948,9.9,306,139.816216324562362,-102.18140499473582850,circle,,9.9,newsites,false,4.4721359549995796,1,up,Oxyrhynchus,Oxyrhynchus,30000,0,orbcities
29.331,36.36,949,9.9,323,125.989863444115542,-20.09877878247713667,circle,,9.9,newsites,false,2.5819888974716112,1,up,Xanthos,0,10000,0,orbcities
29.519,37.158,950,9.9,300,127.997086873863793,-11.57875592641800644,circle,,9.9,newsites,false,2.5819888974716112,1,up,Cibyra,0,10000,0,orbcities
12.055,45.054,951,9.9,311,-58.461157685304514,72.72462812300899770,circle,,9.9,newsites,false,3.1622776601683795,1,up,Atria,0,15000,0,orbcities
-1.966,42.303,952,9.9,51,-208.159454007115045,43.35297038238411460,circle,,9.9,newsites,false,2.3094010767585029,1,up,Calagurris,0,8000,0,orbcities
32.553,25.295,953,9.9,238,160.390256479482019,-138.23668968760750886,circle,,9.9,newsites,false,3.5118845842842465,1,up,Latopolis,Aphroditopolis,18500,0,orbcities
-2.93,51.741,954,9.9,249,-218.451812444760378,144.11985724389529651,circle,,9.9,newsites,false,2.1602468994692869,1,up,Burrio,0,7000,0,orbcities
25.04,31.92,955,9.9,138,80.176056332148562,-67.50341722972329705,circle,,9.9,newsites,false,3.0550504633038935,1,up,Kardamis,0,14000,0,orbcities
34.901,36.915,956,9.9,70,185.459195910593337,-14.17319897657136707,circle,,9.9,newsites,false,2.5819888974716112,1,up,Tarsus,0,10000,0,orbcities
15.869,46.419,957,9.9,242,-17.740146190305204,87.29835142942584980,circle,,9.9,newsites,false,2.0000000000000000,1,up,Poetovio,Poetovio,6000,0,orbcities
29.91,31.2,958,9.9,106,132.171684538925348,-75.19065589684431927,circle,,9.9,newsites,false,18.2574185835055367,1,up,Alexandria,Alexandria,500000,0,orbcities
1.318,51.302,959,9.9,159,-173.097104308746452,139.43277700102566996,circle,,9.9,newsites,false,2.1602468994692869,1,up,Rutupiae,0,7000,0,orbcities
0.099,38.837,960,9.9,287,-186.112026440997170,6.34745757649335385,circle,,9.9,newsites,false,2.3094010767585029,1,up,Dianium,0,8000,0,orbcities
23.45,32.17,961,9.9,95,63.200070942256353,-64.83423713697294488,circle,,9.9,newsites,false,3.0550504633038935,1,up,Petras Mikros,0,14000,0,orbcities
8.143,35.409,962,9.9,279,-100.228487776661950,-30.25233985529946779,circle,,9.9,newsites,false,2.5819888974716112,1,up,Theveste,Theveste,10000,0,orbcities
8.256,50.007,963,9.9,284,-99.022018374738806,125.60642412057885053,circle,,9.9,newsites,false,3.1622776601683795,1,up,Mogontiacum,Moguntiacum (Mainz),15000,0,orbcities
21.831,38.399,964,9.9,251,45.914460661605098,1.67105405399471851,circle,,9.9,newsites,false,2.5819888974716112,1,up,Naupactus,0,10000,0,orbcities
14.505,46.05,965,9.9,73,-32.303192776351089,83.35864161252632698,circle,,9.9,newsites,false,2.0000000000000000,1,up,Emona,Emona,6000,0,orbcities
7.754,36.888,966,9.9,102,-104.381732000981501,-14.46147042658841642,circle,,9.9,newsites,false,2.5819888974716112,1,up,Hippo Regius,Hippo Regius,10000,0,orbcities
34.048,38.384,967,9.9,117,176.351953434129143,1.51090324842969159,circle,,9.9,newsites,false,2.5819888974716112,1,up,Archelais,0,10000,0,orbcities
27.225,31.356,968,9.9,236,103.504690342786631,-73.52508751896807837,circle,,9.9,newsites,false,3.0550504633038935,1,up,Paraetonium,0,14000,0,orbcities
-4.112,43.0,969,9.9,82,-231.071695923284040,50.79464448097211715,circle,,9.9,newsites,false,2.3094010767585029,1,up,Iuliobriga,0,8000,0,orbcities
4.809,44.137,970,9.9,134,-135.824673493580605,62.93407554280070570,circle,,9.9,newsites,false,2.5819888974716112,1,up,Arausio,Arausio,10000,0,orbcities
30.856,36.967,971,9.9,102,142.271862009892686,-13.61800951727929920,circle,,9.9,newsites,false,2.5819888974716112,1,up,Perge,0,10000,0,orbcities
12.287,41.754,972,9.9,186,-55.984158559232178,37.49145089870435754,circle,,9.9,newsites,false,5.1639777949432224,1,up,Ostia/Portus,Ostia,40000,0,orbcities
20.95,32.707,973,9.9,215,36.508270014752867,-59.10083829774521291,circle,,9.9,newsites,false,4.4721359549995796,1,up,Ptolemais,Ptolemais,30000,0,orbcities
-3.625,38.037,974,9.9,151,-225.872133102606341,-2.19391872030780588,circle,,9.9,newsites,false,2.3094010767585029,1,up,Castulo,0,8000,0,orbcities
21.233,44.736,975,9.9,118,39.529781879746274,69.32943104503050336,circle,,9.9,newsites,false,2.8867513459481291,1,up,Viminacium,Viminacium,12500,0,orbcities
23.194,47.168,976,9.9,26,60.466830527279988,95.29521498730591134,circle,,9.9,newsites,false,2.3094010767585029,1,up,Porolissum,0,8000,0,orbcities
34.458,31.51,977,9.9,137,180.729408786239674,-71.88087258183387007,circle,,9.9,newsites,false,2.5819888974716112,1,up,Gaza,0,10000,0,orbcities
39.718,41.002,978,9.9,188,236.888957937707062,29.46255717971136079,circle,,9.9,newsites,false,2.5819888974716112,1,up,Trapezus,0,10000,0,orbcities
27.526,37.859,979,9.9,333,106.718383174458026,-4.09437494634602484,circle,,9.9,newsites,false,2.5819888974716112,1,up,Magnesia,0,10000,0,orbcities
28.63,36.83,980,9.9,251,118.505482464043567,-15.08072020810649505,circle,,9.9,newsites,false,2.5819888974716112,1,up,Caunus,0,10000,0,orbcities
-6.293,36.529,981,9.9,71,-254.357623052438043,-18.29441303977785793,circle,,9.9,newsites,false,2.3094010767585029,1,up,Gades,0,8000,0,orbcities
-6.347,38.915,982,9.9,352,-254.934165952472142,7.18024176543141834,circle,,9.9,newsites,false,2.3094010767585029,1,up,Emerita Augusta,0,8000,0,orbcities
15.619,41.315,983,9.9,37,-20.409326283055552,32.80437065583474521,circle,,9.9,newsites,false,3.1622776601683795,1,up,Herdoniae,0,15000,0,orbcities
30.607,30.854,984,9.9,56,139.613358637513329,-78.88480114521080111,circle,,9.9,newsites,false,1.9866219234335121,1,up,Naucratis,Naukratis,5920,0,orbcities
22.416,39.639,985,9.9,201,52.160342078640923,14.91018731403646669,circle,,9.9,newsites,false,2.5819888974716112,1,up,Larissa,0,10000,0,orbcities
-6.049,42.462,986,9.9,162,-251.752503281913732,45.05056892137340441,circle,,9.9,newsites,false,2.3094010767585029,1,up,Asturica,0,8000,0,orbcities
14.233,40.84,987,9.9,7,-35.207260717263473,27.73292847960914642,circle,,9.9,newsites,false,4.4721359549995796,1,up,Neapolis,Puteoli,30000,0,orbcities
9.501,40.929,988,9.9,257,-85.729501512842077,28.68315659262825434,circle,,9.9,newsites,false,2.0000000000000000,1,up,Olbia,Olbia,6000,0,orbcities
23.59,38.46,989,9.9,183,64.694811794196553,2.32233399662580275,circle,,9.9,newsites,false,2.5819888974716112,1,up,Chalcis,0,10000,0,orbcities
31.398,36.775,990,9.9,297,148.058644450975436,-15.66793982851156741,circle,,9.9,newsites,false,1.9748417658131499,1,up,Side,Side,5850,0,orbcities
27.437,43.315,991,9.9,196,105.768155061438918,54.15781139783753417,circle,,9.9,newsites,false,2.3094010767585029,1,up,Marcianopolis,0,8000,0,orbcities
12.485,41.891,992,9.9,253,-53.870167925773920,38.95416158953155161,circle,,9.9,newsites,false,25.8198889747161111,1,up,Roma,Rome,1000000,0,orbcities
-5.571,42.605,993,9.9,143,-246.649030944575031,46.57733993442653286,circle,,9.9,newsites,false,2.3094010767585029,1,up,Legio VII,0,8000,0,orbcities
23.543,38.045,994,9.9,319,64.193005936759477,-2.10850495733976606,circle,,9.9,newsites,false,2.5819888974716112,1,up,Eleusis,0,10000,0,orbcities
9.526,42.124,995,9.9,185,-85.462583503567032,41.44183743597491798,circle,,9.9,newsites,false,2.0000000000000000,1,up,Aleria,Aleria,6000,0,orbcities
-8.424,41.551,996,9.9,112,-277.109714163042042,35.32407666339111785,circle,,9.9,newsites,false,2.3094010767585029,1,up,Bracara Augusta,0,8000,0,orbcities
13.605,41.255,997,9.9,133,-41.912241110252346,32.16376743357471213,circle,,9.9,newsites,false,3.1622776601683795,1,up,Formiae,0,15000,0,orbcities
14.4,35.88,998,9.9,316,-33.424248415306245,-25.22360456055777078,circle,,9.9,newsites,false,2.3094010767585029,1,up,Melita,0,8000,0,orbcities
35.521,33.898,999,9.9,296,192.078762540614179,-46.38486433588252567,circle,,9.9,newsites,false,5.7735026918962582,1,up,Berytus,Berytus,50000,0,orbcities
28.985,41.018,1000,9.9,177,122.295718195749060,29.63338470564736227,circle,,9.9,newsites,false,2.8284271247461903,1,up,Constantinopolis,Byzantium,12000,0,orbcities
8.416,45.33,1001,9.9,112,-97.313743115378571,75.67140294540534740,circle,,9.9,newsites,false,3.1622776601683795,1,up,Vercellae,0,15000,0,orbcities
17.99,40.06,1002,9.9,82,4.905177716588737,19.40508659022804494,circle,,9.9,newsites,false,3.1622776601683795,1,up,Kallipolis-Anxa,0,15000,0,orbcities
34.892,31.965,1003,9.9,93,185.363105427254339,-67.02296481302825271,circle,,9.9,newsites,false,2.5819888974716112,1,up,Lydda,0,10000,0,orbcities
18.36,39.8,1004,9.9,340,8.855564253859264,16.62913929376762923,circle,,9.9,newsites,false,3.1622776601683795,1,up,Sallentinum Pr.,0,15000,0,orbcities
36.203,34.014,1005,9.9,5,199.360285833637164,-45.14636477284636840,circle,,9.9,newsites,false,2.5819888974716112,1,up,Heliopolis (Baalbek),0,10000,0,orbcities
21.45,37.61,1006,9.9,296,41.846630200253564,-6.75287831872539623,circle,,9.9,newsites,false,2.5819888974716112,1,up,Alpheos (river),0,10000,0,orbcities
1.23,41.115,1007,9.9,74,-174.036655701394579,30.66902658163451179,circle,,9.9,newsites,false,2.3094010767585029,1,up,Tarraco,0,8000,0,orbcities
11.16,35.23,1008,9.9,327,-68.016822417350753,-32.16347280170873546,circle,,9.9,newsites,false,2.5819888974716112,1,up,Caput Vada,Acholla,10000,0,orbcities
16.5,43.531,1009,9.9,82,-11.003135636203321,56.46398299797384368,circle,,9.9,newsites,false,4.0824829046386304,1,up,Salona,Salona,25000,0,orbcities
10.994,45.439,1010,9.9,280,-69.789157998936986,76.83516546584451135,circle,,9.9,newsites,false,3.1622776601683795,1,up,Verona,0,15000,0,orbcities
15.557,38.192,1011,9.9,331,-21.071282946057632,-0.53902706280257773,circle,,9.9,newsites,false,2.3094010767585029,1,up,Messana,0,8000,0,orbcities
33.49,26.807,1012,9.9,216,170.394343467110360,-122.09348848665345599,circle,,9.9,newsites,false,3.0550504633038935,1,up,Klaudianon,0,14000,0,orbcities
25.844,40.161,1013,9.9,125,88.760139510433703,20.48343534769917795,circle,,9.9,newsites,false,2.5819888974716112,1,up,Imbros,0,10000,0,orbcities
-6.035,37.438,1014,9.9,236,-251.603029196719717,-8.58927422253760398,circle,,9.9,newsites,false,2.3094010767585029,1,up,Italica,0,8000,0,orbcities
12.484,32.805,1015,9.9,193,-53.880844646144915,-58.05451970138708617,circle,,9.9,newsites,false,2.5819888974716112,1,up,Sabratha,Sabratha,10000,0,orbcities
14.45,36.85,1016,9.9,263,-32.890412396756183,-14.86718580068643369,circle,,9.9,newsites,false,2.3094010767585029,1,up,Camarina,0,8000,0,orbcities
-4.78,37.884,1017,9.9,300,-238.203745131112981,-3.82745693707100498,circle,,9.9,newsites,false,2.3094010767585029,1,up,Corduba,0,8000,0,orbcities
14.292,32.637,1018,9.9,162,-34.577334215374400,-59.84820872371530953,circle,,9.9,newsites,false,7.7459666924148340,1,up,Lepcis Magna,Lepcis Magna,90000,0,orbcities
-5.798,35.792,1019,9.9,304,-249.072646468792385,-26.16315595320590504,circle,,9.9,newsites,false,2.5819888974716112,1,up,Tingi,Tingi,10000,0,orbcities
15.295,37.072,1020,9.9,76,-23.868583683259999,-12.49695387832410987,circle,,9.9,newsites,false,7.7459666924148340,1,up,Syracusae,Syracuse,90000,0,orbcities
25.544,29.205,1021,9.9,267,85.557123399133275,-96.49071303699211910,circle,,9.9,newsites,false,3.0550504633038935,1,up,Ammon,0,14000,0,orbcities
-5.415,42.533,1022,9.9,206,-244.983462566698847,45.80861606771448180,circle,,9.9,newsites,false,2.3094010767585029,1,up,Lancia,0,8000,0,orbcities
4.357,43.843,1023,9.9,299,-140.650551101273237,59.79511975372632548,circle,,9.9,newsites,false,2.8284271247461903,1,up,Nemausus,Nemausus,12000,0,orbcities
26.94,37.69,1024,9.9,149,100.461825037051227,-5.89874068904530269,circle,,9.9,newsites,false,2.5819888974716112,1,up,Samos,0,10000,0,orbcities
6.681,49.761,1025,9.9,314,-115.837852959065984,122.97995090931256357,circle,,9.9,newsites,false,2.5819888974716112,1,up,Augusta Treverorum,Col. Augusta Treverorum,10000,0,orbcities
14.213,42.464,1026,9.9,104,-35.420795124683515,45.07192236211535885,circle,,9.9,newsites,false,3.1622776601683795,1,up,Aternum,0,15000,0,orbcities
31.18,38.301,1027,9.9,181,145.731119410097108,0.62473545763659288,circle,,9.9,newsites,false,2.0493901531919199,1,up,Caesarea (Phrygia),Col. Caesarea/Antiochia,6300,0,orbcities
31.252,29.407,1028,9.9,135,146.499843276809202,-94.33401552204981044,circle,,9.9,newsites,false,3.0550504633038935,1,up,Aphroditopolis,0,14000,0,orbcities
-5.997,37.382,1029,9.9,133,-251.197313822621652,-9.18717056331372994,circle,,9.9,newsites,false,2.3094010767585029,1,up,Hispalis,0,8000,0,orbcities
31.295,30.124,1030,9.9,106,146.958942252762313,-86.67880701604183002,circle,,9.9,newsites,false,3.0550504633038935,1,up,Heliopolis,0,14000,0,orbcities
32.414,34.758,1031,9.9,292,158.906192347912850,-37.20288481682133153,circle,,9.9,newsites,false,3.1622776601683795,1,up,Paphos,Paphos,15000,0,orbcities
10.644,35.837,1032,9.9,129,-73.526010128787476,-25.68270353651082516,circle,,9.9,newsites,false,4.5460605656619517,1,up,Hadrumetum,Hadrumetum,31000,0,orbcities
14.026,48.163,1033,9.9,51,-37.417341834060771,105.91855175645227405,circle,,9.9,newsites,false,3.1622776601683795,1,up,Ovilava,Ovilava,15000,0,orbcities
29.723,40.436,1034,9.9,34,130.175137829548078,23.41953344972454332,circle,,9.9,newsites,false,3.9874804074753771,1,up,Nicaea,Nicaea,23850,0,orbcities
35.504,32.507,1035,9.9,139,191.897258294307136,-61.23618237194551739,circle,,9.9,newsites,false,2.5819888974716112,1,up,Scythopolis,0,10000,0,orbcities
0.625,41.613,1036,9.9,187,-180.496071525850425,35.98603332639318353,circle,,9.9,newsites,false,2.3094010767585029,1,up,Ilerda,0,8000,0,orbcities
27.26,44.116,1037,9.9,97,103.878375555771683,62.70986441500966890,circle,,9.9,newsites,false,2.3094010767585029,1,up,Durostorum,0,8000,0,orbcities
2.196,36.606,1038,9.9,264,-163.722943823007256,-17.47230557121077155,circle,,9.9,newsites,false,6.4807406984078604,1,up,Iol Caesarea,Iol Caesarea,63000,0,orbcities
-0.992,37.605,1039,9.9,359,-197.760328365759705,-6.80626192058043067,circle,,9.9,newsites,false,2.3094010767585029,1,up,Carthago Nova,0,8000,0,orbcities
23.837,40.814,1040,9.9,244,67.331961725833892,27.45533374996307430,circle,,9.9,newsites,false,2.3094010767585029,1,up,Amphipolis,0,8000,0,orbcities
-1.604,41.381,1041,9.9,119,-204.294481232812529,33.50903420032086188,circle,,9.9,newsites,false,2.3094010767585029,1,up,Bilbilis,0,8000,0,orbcities
27.348,37.939,1042,9.9,9,104.817926948419782,-3.24023731666593129,circle,,9.9,newsites,false,4.7328638264796927,1,up,Ephesus,Ephesus,33600,0,orbcities
34.999,29.531,1043,9.9,305,186.505514506951471,-93.01010219604565066,circle,,9.9,newsites,false,2.5819888974716112,1,up,Aelana,Aqaba,10000,0,orbcities
30.839,29.317,1044,9.9,11,142.090357763585644,-95.29492035543994177,circle,,9.9,newsites,false,3.0550504633038935,1,up,Krokodilopolis,0,14000,0,orbcities
35.198,33.277,1045,9.9,235,188.630181860780738,-53.01510768627441195,circle,,9.9,newsites,false,2.5819888974716112,1,up,Tyrus,0,10000,0,orbcities
2.34,48.85,1046,9.9,192,-162.185496089583040,113.25345865133027701,circle,,9.9,newsites,false,2.3094010767585029,1,up,Lutetia,Lutetia Paris,8000,0,orbcities
4.889,44.929,1047,9.9,136,-134.970535863900494,71.39003807663382872,circle,,9.9,newsites,false,1.8257418583505538,1,up,Valentia,Valentia,5000,0,orbcities
30.941,29.086,1048,9.9,1,143.179383241427786,-97.76124276114127554,circle,,9.9,newsites,false,4.3204937989385739,1,up,Herakleopolis,Herakleopolis Magna,28000,0,orbcities
32.873,39.947,1049,9.9,290,163.806806998202461,18.19861718830489394,circle,,9.9,newsites,false,2.5819888974716112,1,up,Ancyra,0,10000,0,orbcities
6.445,51.668,1050,9.9,98,-118.357558966622321,143.34045665681219361,circle,,9.9,newsites,false,2.5819888974716112,1,up,Ulpia Traiana Tricensimae,Col. Ulpia Traiana,10000,0,orbcities
6.002,47.224,1051,9.9,8,-123.087346090975956,95.89311132808195737,circle,,9.9,newsites,false,2.3094010767585029,1,up,Vesontio,Besontio (Besançon),8000,0,orbcities
0.354,46.571,1052,9.9,337,-183.389462746391814,88.92121292581806813,circle,,9.9,newsites,false,2.3094010767585029,1,up,Limonum,0,8000,0,orbcities
13.174,32.897,1053,9.9,299,-46.513907590153956,-57.07226142725497198,circle,,9.9,newsites,false,2.5819888974716112,1,up,Oea,Oea,10000,0,orbcities
12.825,37.583,1054,9.9,253,-50.240082999633444,-7.04114976874244469,circle,,9.9,newsites,false,2.3094010767585029,1,up,Selinus,0,8000,0,orbcities
