X,Y,WHO,COLOR,HEADING,XCOR,YCOR,SHAPE,LABEL,LABELCOLOR,BREED,HIDDEN,SIZE,PENSIZE,PENMODE,NAME,WILNAME,POP,POPTYPE,FORMERBREE
13.512,41.545,1055,9.9,291,-42.905176104755476,35.26001634116510530,circle,,9.9,newsites,false,3.1622776601683795,1,up,Fregellanum,0,15000,0,orbcities
3.0,43.197,1056,9.9,128,-155.138860644722115,52.89795839405942246,circle,,9.9,newsites,false,3.6514837167011076,1,up,Narbo,Narbo Martius,20000,0,orbcities
32.905,24.095,1057,9.9,191,164.148462050074528,-151.04875413280922203,circle,,9.9,newsites,false,4.3011626335213133,1,up,Syene,Syene,27750,0,orbcities
38.146,40.151,1058,9.9,112,220.105153514492827,20.37666814398918547,circle,,9.9,newsites,false,2.5819888974716112,1,up,Nicopolis (Pontus),0,10000,0,orbcities
34.252,31.289,1059,9.9,359,178.530004389813428,-74.24042778382518293,circle,,9.9,newsites,false,2.5819888974716112,1,up,Raphia,0,10000,0,orbcities
-0.872,41.646,1060,9.9,214,-196.479121921239511,36.33836509863623832,circle,,9.9,newsites,false,2.3094010767585029,1,up,Caesaraugusta,0,8000,0,orbcities
29.924,40.77,1061,9.9,246,132.321158624119363,26.98555805363904270,circle,,9.9,newsites,false,2.5819888974716112,1,up,Nicomedia,0,10000,0,orbcities
-2.262,51.867,1062,9.9,194,-211.319763236931465,145.46512401064143205,circle,,9.9,newsites,false,2.1602468994692869,1,up,Glevum,0,7000,0,orbcities
-0.63,45.749,1063,9.9,319,-193.895355591457161,80.14494878085497476,circle,,9.9,newsites,false,2.3094010767585029,1,up,Mediolanum (Gaul),0,8000,0,orbcities
34.65,31.8,1064,9.9,258,182.779339097471933,-68.78462367424347690,circle,,9.9,newsites,false,2.5819888974716112,1,up,Azotus Paralios,0,10000,0,orbcities
12.466,42.411,1065,9.9,334,-54.073025612822946,44.50605618245231199,circle,,9.9,newsites,false,3.1622776601683795,1,up,Ocriculum,0,15000,0,orbcities
35.077,32.926,1066,9.9,243,187.338298695889534,-56.76263653649589003,circle,,9.9,newsites,false,2.5819888974716112,1,up,Ake-Ptolemais,0,10000,0,orbcities
28.855,28.338,1067,9.9,304,120.907744547518888,-105.74742959865029945,circle,,9.9,newsites,false,3.0550504633038935,1,up,Oasis Parva,0,14000,0,orbcities
9.11,39.215,1068,9.9,51,-89.904099177903618,10.38325787673188216,circle,,9.9,newsites,false,2.0000000000000000,1,up,Caralis,Caralis,6000,0,orbcities
35.82,40.648,1069,9.9,128,195.271101931543598,25.68299816837687644,circle,,9.9,newsites,false,2.5819888974716112,1,up,Amaseia,0,10000,0,orbcities
14.242,41.085,1070,9.9,220,-35.111170233924454,30.34872497050445972,circle,,9.9,newsites,false,4.4721359549995796,1,up,Capua,Capua,30000,0,orbcities
12.437,37.798,1071,9.9,96,-54.382650503581985,-4.74565488897710885,circle,,9.9,newsites,false,2.3094010767585029,1,up,Lilybaeum,0,8000,0,orbcities
9.187,45.463,1072,9.9,157,-89.081991709336506,77.09140675474856153,circle,,9.9,newsites,false,4.4721359549995796,1,up,Mediolanum,Mediolanum,30000,0,orbcities
28.768,44.552,1073,9.9,198,119.978869875241770,67.36491449676627497,circle,,9.9,newsites,false,2.3094010767585029,1,up,Histria,0,8000,0,orbcities
14.23,41.593,1074,9.9,14,-35.239290878376480,35.77249891897319145,circle,,9.9,newsites,false,3.1622776601683795,1,up,Aesernia,0,15000,0,orbcities
27.24,37.08,1075,9.9,25,103.664841148351613,-12.41154011535614643,circle,,9.9,newsites,false,2.5819888974716112,1,up,Myndos,0,10000,0,orbcities
36.484,32.517,1076,9.9,251,202.360444257888531,-61.12941516823545385,circle,,9.9,newsites,false,2.5819888974716112,1,up,Bostra,Bosra,10000,0,orbcities
20.079,32.135,1077,9.9,104,27.208846571610671,-65.20792234995803938,circle,,9.9,newsites,false,2.5819888974716112,1,up,Euesperides,Berenice,10000,0,orbcities
8.742,36.564,1078,9.9,286,-93.833132274432117,-17.92072782679284515,circle,,9.9,newsites,false,2.5819888974716112,1,up,Bulla Regia,Simitthus,10000,0,orbcities
31.804,26.477,1079,9.9,120,152.393392921601986,-125.61680620908389017,circle,,9.9,newsites,false,9.1287092917527684,1,up,Ptolemais Hermiou,Ptolemais,125000,0,orbcities
22.966,40.635,1080,9.9,222,58.032538282691696,25.54420080355380307,circle,,9.9,newsites,false,4.4721359549995796,1,up,Thessalonica,Thessalonica,30000,0,orbcities
31.517,30.582,1081,9.9,51,149.329174175124592,-81.78886908612317086,circle,,9.9,newsites,false,4.1553178779326458,1,up,Boubastis,Bubastis,25900,0,orbcities
22.442,38.902,1082,9.9,203,52.437936808286956,7.04144440060842047,circle,,9.9,newsites,false,2.5819888974716112,1,up,Lamia,0,10000,0,orbcities
9.698,45.051,1083,9.9,121,-83.626187599754786,72.69259796189599854,circle,,9.9,newsites,false,3.1622776601683795,1,up,Placentia,0,15000,0,orbcities
32.568,29.958,1084,9.9,99,160.550407285047044,-88.45114259762806341,circle,,9.9,newsites,false,5.4772255750516612,1,up,Clysma,Arsinoe,45000,0,orbcities
-1.113,53.954,1085,9.9,132,-199.052211530650851,167.74743942492136739,circle,,9.9,newsites,false,2.1602468994692869,1,up,Eburacum,0,7000,0,orbcities
34.888,31.62,1086,9.9,55,185.320398545770274,-70.70643334102372535,circle,,9.9,newsites,false,2.5819888974716112,1,up,Eleutheropolis,0,10000,0,orbcities
37.152,36.219,1087,9.9,209,209.492493465717445,-21.60419635478831424,circle,,9.9,newsites,false,2.5819888974716112,1,up,Beroia,0,10000,0,orbcities
11.985,42.644,1088,9.9,209,-59.208528111274617,46.99373202889560019,circle,,9.9,newsites,false,3.1622776601683795,1,up,Volsinii,0,15000,0,orbcities
18.145,47.737,1089,9.9,47,6.560069374093965,101.37026887840573863,circle,,9.9,newsites,false,2.0000000000000000,1,up,Brigetio,Brigetio,6000,0,orbcities
25.235,39.932,1090,9.9,209,82.258016804493835,18.03846638273986613,circle,,9.9,newsites,false,2.5819888974716112,1,up,Hephaistia,0,10000,0,orbcities
30.547,36.52,1091,9.9,121,138.972755415253260,-18.39050352311687320,circle,,9.9,newsites,false,2.5819888974716112,1,up,Phaselis,0,10000,0,orbcities
8.459,35.573,1092,9.9,63,-96.854644139425531,-28.50135771445522437,circle,,9.9,newsites,false,2.5819888974716112,1,up,Ammaedara,Ammaedara,10000,0,orbcities
6.262,35.489,1093,9.9,303,-120.311398794515569,-29.39820222561937513,circle,,9.9,newsites,false,2.5819888974716112,1,up,Lambaesis,Lambaesis (viC),10000,0,orbcities
19.609,44.965,1094,9.9,183,22.190787997240026,71.77440000998988978,circle,,9.9,newsites,false,2.4494897427831779,1,up,Sirmium,Sirmium,9000,0,orbcities
10.92,33.68,1095,9.9,325,-70.579235306391098,-48.71238937676086778,circle,,9.9,newsites,false,2.5819888974716112,1,up,Meninge,Meninx,10000,0,orbcities
20.469,44.818,1096,9.9,223,31.372767516301220,70.20492211545263217,circle,,9.9,newsites,false,1.8257418583505538,1,up,Singidunum,0,5000,0,orbcities
16.373,48.21,1097,9.9,354,-12.359079123320486,106.42035761388937942,circle,,9.9,newsites,false,3.1622776601683795,1,up,Vindobona,Vindobona,15000,0,orbcities
25.09,31.75,1098,9.9,82,80.709892350698638,-69.31845969279355302,circle,,9.9,newsites,false,3.0550504633038935,1,up,Petras Megas,0,14000,0,orbcities
13.582,37.309,1099,9.9,1,-42.157805678785380,-9.96657115039683639,circle,,9.9,newsites,false,5.7735026918962582,1,up,Agrigentum,Akragas,50000,0,orbcities
13.83,41.492,1100,9.9,55,-39.509979026777039,34.69415016150198738,circle,,9.9,newsites,false,3.1622776601683795,1,up,Casinum,0,15000,0,orbcities
35.502,38.721,1101,9.9,339,191.875904853565174,5.10895801345712020,circle,,9.9,newsites,false,2.5819888974716112,1,up,Caesarea (Cappadocia),0,10000,0,orbcities
36.968,41.215,1102,9.9,310,207.527976917453230,31.73669861873466758,circle,,9.9,newsites,false,2.5819888974716112,1,up,Themiskyra,0,10000,0,orbcities
16.621,47.234,1103,9.9,238,-9.711252471312168,95.99987853179203512,circle,,9.9,newsites,false,2.5819888974716112,1,up,Savaria,Savaria,10000,0,orbcities
12.797,41.963,1104,9.9,151,-50.539031170021474,39.72288545624368084,circle,,9.9,newsites,false,3.1622776601683795,1,up,Tibur,0,15000,0,orbcities
23.318,38.321,1105,9.9,108,61.790743853284191,0.83826986505657830,circle,,9.9,newsites,false,2.5819888974716112,1,up,Thebae,0,10000,0,orbcities
5.727,36.322,1106,9.9,339,-126.023444193001325,-20.50449415657515573,circle,,9.9,newsites,false,2.5819888974716112,1,up,Cuicul,Cuicul,10000,0,orbcities
29.156,40.432,1107,9.9,317,124.121437379190297,23.37682656824056338,circle,,9.9,newsites,false,2.5819888974716112,1,up,Prusias,0,10000,0,orbcities
23.721,37.974,1108,9.9,335,66.093462162797735,-2.86655210368091895,circle,,9.9,newsites,false,7.7459666924148340,1,up,Athenae,Athens,90000,0,orbcities
10.7,34.67,1109,9.9,343,-72.928113788011402,-38.14243620946946578,circle,,9.9,newsites,false,2.5819888974716112,1,up,Thaenae,Thaenae,10000,0,orbcities
25.333,36.717,1110,9.9,144,83.304335400851969,-16.28718961002964605,circle,,9.9,newsites,false,2.5819888974716112,1,up,Ios,0,10000,0,orbcities
-5.558,34.085,1111,9.9,206,-246.510233579752054,-44.38831762650529100,circle,,9.9,newsites,false,2.5819888974716112,1,up,Volubilis,Volubilis,10000,0,orbcities
7.427677,36.4643305,1112,9.9,317,-107.865791422607799,-18.98487120781034321,circle,,9.9,newsites,false,2.5819888974716112,1,up,Calama,0,10000,0,wilcities
-9.490833769281309,33.09914,1113,9.9,329,-288.500000000000000,-54.91406917146074562,circle,,9.9,newsites,false,4.0824829046386304,1,up,Seleucia on Tigris,0,25000,0,wilcities
22.718116,37.728203,1114,9.9,24,55.385950130246357,-5.49085794071190580,circle,,9.9,newsites,false,2.5819888974716112,1,up,Argos,0,10000,0,wilcities
0.5,44.5,1115,9.9,327,-181.830661572225608,66.80972503747420888,circle,,9.9,newsites,false,1.8257418583505538,1,up,Turones,0,5000,0,wilcities
31.5168555,30.9356335,1116,9.9,251,149.327631389030955,-78.01322309280463685,circle,,9.9,newsites,false,3.7735924528226414,1,up,Thmuis,0,21360,0,wilcities
31.1701745,36.939091,1117,9.9,45,145.626215294091878,-13.91598610611358744,circle,,9.9,newsites,false,2.0000000000000000,1,up,Aspendus/Primoupolis,0,6000,0,wilcities
24.946943,35.062107,1118,9.9,212,79.182512764584303,-33.95601941495726805,circle,,9.9,newsites,false,3.8729833462074170,1,up,Gortyn,0,22500,0,wilcities
31.18425,30.4707015,1119,9.9,261,145.776495471673854,-82.97717204833507765,circle,,9.9,newsites,false,4.8407988321488151,1,up,Athribis,0,35150,0,wilcities
24.01869,35.515775,1120,9.9,71,69.271815050041127,-29.11233303768580427,circle,,9.9,newsites,false,2.9154759474226504,1,up,Kydonia,0,12750,0,wilcities
6.1344055,35.7366345,1121,9.9,42,-121.673689591893321,-26.75427791490658791,circle,,9.9,newsites,false,2.5819888974716112,1,up,Diana Veteran.,0,10000,0,wilcities
3.284003,48.198029,1122,9.9,178,-152.106640029196626,106.29254659432810115,circle,,9.9,newsites,false,2.3094010767585029,1,up,Senones,0,8000,0,wilcities
26.77774005,38.36785825,1123,9.9,169,98.729420923488533,1.33856229738105070,circle,,9.9,newsites,false,3.4205262752974139,1,up,Clazomenae,0,17550,0,wilcities
15.562997,46.767482,1124,9.9,286,-21.007254653992746,91.01899629775319056,circle,,9.9,newsites,false,2.1602468994692869,1,up,Flavia Solva,0,7000,0,wilcities
10.874928,35.6745935,1125,9.9,224,-71.060456446952855,-27.41667232344389404,circle,,9.9,newsites,false,2.5819888974716112,1,up,Leptiminus,0,10000,0,wilcities
3.217941,43.3416765,1126,9.9,243,-152.811965530345702,54.44262892881455684,circle,,9.9,newsites,false,2.3094010767585029,1,up,Baeterrae,0,8000,0,wilcities
7.655351,36.193186,1127,9.9,327,-105.434979788860417,-21.87980521444538695,circle,,9.9,newsites,false,2.5819888974716112,1,up,Thubursicu Num.,0,10000,0,wilcities
3.049726,36.766025,1128,9.9,167,-154.607950047553715,-15.76376339384129999,circle,,9.9,newsites,false,2.5819888974716112,1,up,Icosium,0,10000,0,wilcities
10.172291,36.607458,1129,9.9,255,-78.562315218272175,-17.45673891290985580,circle,,9.9,newsites,false,2.5819888974716112,1,up,Uthina,0,10000,0,wilcities
9.904448,36.40112,1130,9.9,331,-81.422000032602298,-19.65975204082156580,circle,,9.9,newsites,false,2.5819888974716112,1,up,Thuburbo Maius,0,10000,0,wilcities
11.042848,35.622554,1131,9.9,228,-69.267621562254320,-27.97228351319061446,circle,,9.9,newsites,false,2.5819888974716112,1,up,Thapsus,0,10000,0,wilcities
24.149388,35.466552,1132,9.9,66,70.667241049090265,-29.63787324450758121,circle,,9.9,newsites,false,1.8708286933869707,1,up,Aptera,0,5250,0,wilcities
30.695398,37.4958065,1133,9.9,147,140.557159364869108,-7.97209038641133283,circle,,9.9,newsites,false,1.9748417658131499,1,up,Cremna/Col. Iulia Augusta Felix,0,5850,0,wilcities
8.8174835,35.1675925,1134,9.9,113,-93.027216052307651,-32.82978022826199549,circle,,9.9,newsites,false,2.5819888974716112,1,up,Cillium,0,10000,0,wilcities
31.299944,39.027274,1135,9.9,82,147.011727958276509,8.37895986836522155,circle,,9.9,newsites,false,2.5099800796022267,1,up,Amorium,0,9450,0,wilcities
2.440944,36.593951,1136,9.9,276,-161.107745228452671,-17.60094937496101508,circle,,9.9,newsites,false,2.5819888974716112,1,up,Tipasa,0,10000,0,wilcities
10.061305,37.055611,1137,9.9,125,-79.747281705368124,-12.67193464848449302,circle,,9.9,newsites,false,2.5819888974716112,1,up,Utica (88 ha),0,10000,0,wilcities
32.8877,34.6642,1138,9.9,17,163.963754787656228,-38.20436118762128075,circle,,9.9,newsites,false,2.5819888974716112,1,up,Kourion,0,10000,0,wilcities
32.099207,30.553048,1139,9.9,27,155.545235512164197,-82.09798149430440617,circle,,9.9,newsites,false,2.2211108331943574,1,up,Heroonpolis,0,7400,0,wilcities
33.9214625,36.379274,1140,9.9,30,175.000947930183486,-19.89299567404642488,circle,,9.9,newsites,false,2.0736441353327719,1,up,Seleucia ad Calycadnum/Tracheia,0,6450,0,wilcities
10.675031,33.536125,1141,9.9,348,-73.194700818954928,-50.24850252013870744,circle,,9.9,newsites,false,2.5819888974716112,1,up,Gigthis,0,10000,0,wilcities
8.831793,35.94384,1142,9.9,36,-92.874437522158800,-24.54200273207305472,circle,,9.9,newsites,false,2.5819888974716112,1,up,Althiburos,0,10000,0,wilcities
23.323961,45.669615,1143,9.9,96,61.854387783415717,79.29737733420300572,circle,,9.9,newsites,false,3.1622776601683795,1,up,Sarmizegetusa,0,15000,0,wilcities
31.875853,30.9762675,1144,9.9,77,153.160547310419560,-77.57938523724939728,circle,,9.9,newsites,false,4.6722585544894661,1,up,Tanis,0,32745,0,wilcities
31.1258615,37.223956,1145,9.9,340,145.153097784291646,-10.87456215762824030,circle,,9.9,newsites,false,2.4289915602982237,1,up,Selge,0,8850,0,wilcities
4.071226,45.591982,1146,9.9,95,-143.701680188575779,78.46851150164106059,circle,,9.9,newsites,false,2.3094010767585029,1,up,Aquae Sextiae,0,8000,0,wilcities
22.2008085,40.520926,1147,9.9,88,49.862802606924582,24.32626460395223944,circle,,9.9,newsites,false,3.1622776601683795,1,up,Beroea,0,15000,0,wilcities
24.8141725,35.0511785,1148,9.9,8,77.764959262566265,-34.07269995353173897,circle,,9.9,newsites,false,2.2730302828309759,1,up,Phaistos,0,7750,0,wilcities
20.565847,32.537142,1149,9.9,36,32.406775854071597,-60.91436466652274362,circle,,9.9,newsites,false,2.0000000000000000,1,up,Tocra,0,6000,0,wilcities
8.933123,35.283657,1150,9.9,197,-91.792565446965227,-31.59059201676190298,circle,,9.9,newsites,false,2.5819888974716112,1,up,Ksar el-Guell.,0,10000,0,wilcities
14.258722,37.063029,1151,9.9,320,-34.932634115880575,-12.59273473677239075,circle,,9.9,newsites,false,4.4721359549995796,1,up,Gela,0,30000,0,wilcities
11.0400653,35.3947171,1152,9.9,206,-69.297331672030694,-30.40483438468642063,circle,,9.9,newsites,false,2.5819888974716112,1,up,Sullecthum,0,10000,0,wilcities
21.4124805,42.0084425,1153,9.9,110,41.446044990293792,40.20806232170291139,circle,,9.9,newsites,false,2.1602468994692869,1,up,Scupi,0,7000,0,wilcities
31.326702,26.937588,1154,9.9,219,147.297415641963767,-120.69923692684508865,circle,,9.9,newsites,false,2.2565460332109337,1,up,Apollonopolis Heptacomias,0,7638,0,wilcities
33.632745,34.920211,1155,9.9,348,171.918391916468920,-35.47100332872083328,circle,,9.9,newsites,false,2.5819888974716112,1,up,Kition,0,10000,0,wilcities
1.310964,36.510044,1156,9.9,356,-173.172225713276845,-18.49680095113059153,circle,,9.9,newsites,false,2.5819888974716112,1,up,Cartenna,0,10000,0,wilcities
13.431685,46.093107,1157,9.9,113,-43.762676901352464,83.81888299755915739,circle,,9.9,newsites,false,2.5819888974716112,1,up,Forum Julii,0,10000,0,wilcities
9.873108,37.276147,1158,9.9,196,-81.756608449029486,-10.31733344474529979,circle,,9.9,newsites,false,2.5819888974716112,1,up,Hippo Diarr.,0,10000,0,wilcities
28.144999,37.903405,1159,9.9,172,113.327262407387508,-3.62027517827173329,circle,,9.9,newsites,false,2.3664319132398464,1,up,Nysa/Athymbra,0,8400,0,wilcities
10.707584,35.2960575,1160,9.9,341,-72.847141540717715,-31.45819534580124355,circle,,9.9,newsites,false,5.4772255750516612,1,up,Thysdrus,0,45000,0,wilcities
9.20696465,35.85385845,1161,9.9,11,-88.868834723981593,-25.50271057997238344,circle,,9.9,newsites,false,2.5819888974716112,1,up,Mactaris,0,10000,0,wilcities
7.902716,36.077735,1162,9.9,339,-102.793932854287661,-23.11244325799787092,circle,,9.9,newsites,false,2.5819888974716112,1,up,Madauros,0,10000,0,wilcities
5.858672,51.84167,1163,9.9,251,-124.617619068310830,145.19468268364400387,circle,,9.9,newsites,false,1.8257418583505538,1,up,Ulpia Noviomagus Batavorum,0,5000,0,wilcities
8.850947,39.810711,1164,9.9,129,-92.669935620172637,16.74349764566143151,circle,,9.9,newsites,false,1.8257418583505538,1,up,Atuatuca Tungrorum,0,5000,0,wilcities
16.11724,45.773624,1165,9.9,259,-15.089757125407827,80.40785234327046282,circle,,9.9,newsites,false,2.0000000000000000,1,up,Andautonia,0,6000,0,wilcities
29.784475,36.159001,1166,9.9,99,130.831489214355400,-22.24478890032800393,circle,,9.9,newsites,false,3.0000000000000000,1,up,Aphrodisias/Ninoe,0,13500,0,wilcities
27.525011,37.501842,1167,9.9,309,106.707823898011100,-7.90765104061212210,circle,,9.9,newsites,false,3.1464265445104549,1,up,Heraclea ad Latmum/Pleistarcheia,0,14850,0,wilcities
